file,title,word_count,proposed_tags,category
2012-04-17-lista-de-google-groups.md,Lista de Google Groups,127,google;groups;que;una;lista,General
2014-02-23-and-in-an-age-when-innovation-is-increasingly-a.md,And in an age when innovation is increasingly a...,42,age;innovation;increasingly;learn;group,General
2014-08-06-en-zadia-software-buscamos-gente-para-trabajar.md,En Zadia Software buscamos gente para trabajar ...,83,que;buscamos;trabajar;zadia;software,Engineering & Product
2015-04-06-knowing-how-to-program-for-ios-makes-programmin.md,Knowing how to program for iOS makes programmin...,82,ios;knowing;how;program;makes,General
2015-06-10-i-like-the-evolutive-changes-introduced-by-appl.md,I like the evolutive changes introduced by Appl...,52,evolutive;changes;introduced;swift;appl,General
2015-10-09-the-long-term-value-of-a-company-is-ultimately.md,The long-term value of a company is ultimately ...,50,long;term;value;company;ultimately,General
2015-10-19-innovation-in-an-existing-company-is-not-just-t.md,Innovation in an existing company is not just t...,62,innovation;company;existing;not;culture,Leadership & Culture
2015-10-28-in-order-to-protect-the-team-you-have-to-go-ag.md,"In order to protect the team, you have to go ag...",98,you;order;protect;consultancy;value,General
2015-11-02-it-would-be-cool-having-real-time-updates-for-b.md,It would be cool having real time updates for b...,45,real;time;cool;having;updates,General
2016-02-19-at-pocket-media-we-are-looking-for-a-new-collea.md,At Pocket Media we are looking for a new collea...,45,are;pocket;media;collea;join,General
2016-04-13-native-ads-or-another-chance-to-make-ads-right-for.md,Native Ads or another chance to make ads right for the users,405,ads;users;native;chance;advertising,General
2016-08-10-we-have-many-job-openings-active-at-pocket-in.md,"We have many job openings active at Pocket, in ...",62,hiring;active;pocket;sales;business,Career & Hiring
2017-01-04-better-more-honest-and-useful-ads-will-respond.md,"Better, more honest and useful ads will respond...",100,better;honest;useful;ads;respond,General
2017-01-18-by-focusing-on-less-you-give-yourself-the-time.md,"By focusing on less, you give yourself the time...",57,you;focusing;less;give;yourself,General
2017-02-23-above-all-well-all-need-greater-literacy-ab.md,"> Above all, we'll all need greater literacy ab...",67,above;we'll;greater;literacy;process,Engineering & Product
2017-03-19-last-week-i-had-a-talk-in-spanish-with-jlia.md,Last week I had a talk (in Spanish) with Júlia ...,51,talk;had;spanish;lia;mario,Events & Community
2017-05-31-at-pocket-were-redefining-out-technology-stack.md,At Pocket we're redefining out technology stack...,114,we're;stack;pocket;redefining;out,General
2017-06-16-one-of-the-biggest-efforts-we-make-at-pocket-me.md,One of the biggest efforts we make at Pocket Me...,77,biggest;efforts;pocket;data;media,Engineering & Product
2017-06-26-loved-this-quote-most-of-the-successful-proje.md,Loved this quote: \,44,loved;quote;they're;but;successful,General
2017-09-21-very-interesting-read-about-how-logitech-went-f.md,Very interesting read about how Logitech went f...,61,logitech;interesting;reading;how;went,Learning & Growth
2017-11-05-whats-up-now-with-those-made-up-inspirational.md,What's up now with those made up \,47,now;what's;was;he's;inspirational,General
2017-12-11-but-culture-change-cant-be-achieved-through-to.md,But culture change can’t be achieved through to...,48,can;but;culture;change;achieved,Leadership & Culture
2018-01-25-next-february8th-emakinanlwill-host-a-meetu.md,"Next February 8th, Emakina.NL will host a meetu...",42,february;emakina;host;meetu;commerce,General
2018-03-02-talent-is-overrated-attitude-before-aptitude.md,Talent is overrated. Attitude before aptitude!,43,talent;overrated;attitude;aptitude;you,Career & Hiring
2018-03-02-talent-is-overratedattitude-before-aptitudewh.md,Talent is overrated.Attitude before aptitude!Wh...,43,talent;overrated;attitude;aptitude;you,Career & Hiring
2018-06-16-last-friday-night-tgif.md,Last Friday Night (T.G.I.F.),496,friday;image;night;article;was,General
2018-10-10-very-interesting-panel-discussion-yesterday-at.md,Very interesting panel discussion yesterday at ...,221,how;technology;interesting;panel;discussion,Engineering & Product
2018-11-07-together-with-my-colleagues-at-emakinanl-were.md,Together with my colleagues at Emakina.NL we're...,50,emakina;we're;run;collaborating;movember,General
2019-03-16-as-in-many-other-cities-housing-in-amsterdam-i.md,"As in many other cities, housing in Amsterdam i...",141,housing;other;cities;amsterdam;live,Work & Life
2019-04-28-when-working-in-a-remote-environment-its-so-ea.md,When working in a remote environment it's so ea...,80,remote-work;environment;it's;interaction;easy,Work & Life
2019-11-07-first-month-at-vanmoof-first-bike-recovered-fr.md,"First month at VanMoof, first bike recovered fr...",85,vanmoof;bike;recovered;sometimes;are,Work & Life
2019-11-25-based-on-the-of-people-that-i-know-that-work.md,Based on the % of people that I know that work ...,52,based;nodes;amsterdam;how;interesting,Work & Life
2020-01-30-whos-up-to-the-challenge-of-helping-people-get.md,Who's up to the challenge of helping people get...,63,who's;challenge;helping;vanmoof;bikes,General
2020-05-06-it-felt-that-participating-in-the-launch-of-the.md,It felt that participating in the launch of the...,154,launch;participating;was;site;has,General
2020-05-29-uncertain-times-ahead-covid19-changing-everyth.md,"Uncertain times ahead, covid19 changing everyth...",105,uncertain;times;ahead;covid;changing,General
2020-09-21-being-a-direct-b2c-company-where-we-sell-our-bi.md,Being a direct B2C company where we sell our bi...,66,being;direct;company;where;sell,General
2020-11-04-do-you-have-some-experience-in-frontend-and-you.md,Do you have some experience in frontend and you...,77,you;experience;frontend;you're;ready,General
2021-01-11-for-me-the-key-is-this-point-remaining-techni.md,For me the key is this point: \,113,key;point;critical;development;become,General
2021-02-16-were-on-the-hunt-again-for-some-good-developers.md,We're on the hunt again for some good developers!,102,we're;hunt;developer;chance;join,Engineering & Product
2021-04-14-probably-the-most-undervalued-skills-of-a-devel.md,Probably the most undervalued skills of a devel...,197,skills;technology;probably;undervalued;empathy,Leadership & Culture
2021-04-19-this-is-why-you-cannot-have-a-team-of-only-supe.md,This is why you cannot have a team of only supe...,87,you;why;cannot;supe;leadership,Leadership & Culture
2021-04-28-after-1-year-and-a-half-my-relationship-with-va.md,After 1 year and a half my relationship with Va...,208,half;relationship;technology;we've;changes,Engineering & Product
2021-05-17-hey-amsterdam-network.md,Hey Amsterdam network ❌❌❌,109,amsterdam;hiring;hey;network;super,Career & Hiring
2021-06-04-fun-fact-about-denmark-birthdays-are-celebrate.md,Fun fact about Denmark: birthdays are celebrate...,86,fun;fact;flag;denmark;birthdays,Work & Life
2021-06-14-a-very-interesting-article-by-segment-about-dua.md,A very interesting article by Segment about dua...,130,interesting;leadership;article;segment;are,Leadership & Culture
2021-08-12-i-love-the-ad-that-our-colleagues-in-chile-have.md,I love the ad that our colleagues in Chile have...,69,chile;maquinita;sumup;sumup's;little,Fintech & Business
2021-09-28-a-reflection-on-one-of-the-changes-that-you-exp.md,A reflection on one of the changes that you exp...,144,you;leadership;reflection;changes;exp,Leadership & Culture
2021-09-30-how-much-do-you-like-these-kind-of-posts-that-p.md,How much do you like these kind of posts that p...,46,you;how;kind;posts;surveys,General
2021-10-06-do-you-know-that-feeling-that-you-get-sometimes.md,Do you know that feeling that you get sometimes...,133,you;feeling;sometimes;how;can,General
2021-10-11-ive-liked-this-talk-from-randy-shoup-about-how.md,I've liked this talk from Randy Shoup about how...,93,i've;liked;talk;randy;shoup,Events & Community
2021-11-18-proud-to-contribute-to-this-cause-and-for-the-o.md,Proud to contribute to this cause and for the o...,91,cause;contribute;company;scale;ones,General
2021-11-19-its-nice-when-you-still-feel-proud-about-your.md,It's nice when you still feel proud about your ...,86,you;it's;experience;launch;bikes,General
2021-12-02-not-directly-in-my-team-but-in-my-tribe-merch.md,"Not directly in my team, but in my Tribe (Merch...",70,not;directly;but;tribe;merch,General
2021-12-02-remember-to-tell-your-colleagues-that-you-appre.md,Remember to tell your colleagues that you appre...,54,you;remember;tell;appre;appreciate,General
2021-12-21-the-power-of-habit-from-i-hate-running-to-you-are.md,The power of habit: from \,1120,you;but;long;image;myself,General
2021-12-21-this-year-i-culminated-a-process-in-which-i-hav.md,This year I culminated a process in which I hav...,106,process;culminated;which;hav;learning,Engineering & Product
2021-12-23-2021-has-been-quite-a-year.md,2021 has been... quite a year 🤪,191,has;off;you;not;come,General
2022-01-29-if-theres-something-that-i-hate-with-the-capi.md,If there's something that I HATE (with the capi...,250,you;project;there's;hate;resources,General
2022-02-18-interested-in-high-traffic-nodejs-projects-an.md,"Interested in high traffic node.js projects, an...",70,interested;high;traffic;node;projects,General
2022-02-23-nice-to-have-mickael-representing-our-engineeri.md,Nice to have Mickael representing our Engineeri...,114,mickael;representing;engineeri;leadership;are,Leadership & Culture
2022-02-26-the-unfairness-the-lies-the-false-pretencesh.md,"The unfairness, the lies, the false pretences.H...",173,unfairness;lies;pretences;world;them,General
2022-03-08-at-the-edge-of-a-large-humanitarian-crisis-that.md,At the edge of a large humanitarian crisis that...,64,edge;large;humanitarian;crisis;sumup,Fintech & Business
2022-04-10-id-rather-interact-with-more-current-x-peopl.md,I'd rather interact with more \,211,you;worked;i'd;rather;interact,General
2022-04-29-do-you-know-that-kind-of-online-profile-that-on.md,Do you know that kind of online profile that on...,202,you;bad;they;kind;online,General
2022-05-12-what-a-blast-this-event-is.md,What a blast this event is!,79,blast;event;ideas;engineering;i'm,Engineering & Product
2022-05-23-were-hiring-for-a-super-interesting-position.md,"We're hiring for a super interesting position, ...",166,hiring;we're;super;interesting;you,Career & Hiring
2022-06-23-really-exciting-to-get-this-validation-of-the-e.md,Really exciting to get this validation of the e...,63,exciting;validation;merchant;ecosystem;we're,Fintech & Business
2022-06-29-investment-round-announcement-so-many-new-fri.md,Investment round announcement ➝ so many new fri...,49,investment;round;announcement;fri;not,General
2022-07-22-this-was-quite-a-blast-getting-so-many-colleag.md,This was quite a blast. Getting so many colleag...,114,was;blast;getting;colleag;sumup,Fintech & Business
2022-09-30-a-very-interesting-and-unique-position-with-al.md,"A very interesting and unique position, with al...",56,interesting;unique;hiring;you;almost,Career & Hiring
2022-11-03-i-love-working-in-multi-cultural-environments.md,"I love working in multi cultural environments, ...",369,cultural;multi;not;understand;environments,General
2022-11-17-you-will-start-seeing-these-beauties-soon-at-th.md,You will start seeing these beauties soon at th...,78,you;start;seeing;beauties;hardware,General
2022-11-20-being-able-to-define-something-makes-conversati.md,Being able to define something makes conversati...,368,book;makes;how;being;way,Learning & Growth
2022-11-27-this-weekend-ive-got-to-play-with-midjourneys.md,This weekend I've got to play with Midjourney's...,292,systems;weekend;i've;play;midjourney's,Engineering & Product
2022-12-10-one-of-the-best-things-to-work-at-sumup-is-to-s.md,One of the best things to work at SumUp is to s...,213,merchant;can;sumup;businesses;them,Fintech & Business
2022-12-17-with-copenhagen-fully-covered-in-snow-and-ice-l.md,With Copenhagen fully covered in snow and ice l...,263,copenhagen;fully;covered;snow;ice,Work & Life
2023-01-02-interesting-to-see-how-a-piece-of-software-engi.md,Interesting to see how a piece of software engi...,195,how;see;debt;interesting;piece,General
2023-01-02-one-reflection-to-start-the-year-instead-of-se.md,One reflection to start the year: instead of se...,71,you;reflection;start;instead;not,General
2023-01-05-jodies-team-global-bank-is-really-global.md,"Jodie's team (Global Bank) is really global 🌏, ...",49,global;jodie's;banking;has;huge,Fintech & Business
2023-01-08-taking-some-time-off-and-resting-until-you-almo.md,Taking some time off and resting until you almo...,328,time;off;not;resting;until,General
2023-01-18-one-of-the-chores-i-did-this-holiday-break-wa.md,One of the \,168,was;you;participate;chores;did,General
2023-01-23-edited-as-this-is-not-coming-soon-but-yo.md,Edited✍️ - as this is not \,88,edited;not;podcast;sumup;coming,Fintech & Business
2023-02-02-the-first-follower-is-an-underestimated-form-of.md,The first follower is an underestimated form of...,71,follower;underestimated;form;idea;others,General
2023-02-12-dont-partner-with-cynics-and-pessimiststheir.md,Don’t partner with cynics and pessimists.Their ...,211,don;partner;cynics;pessimists;are,General
2023-02-19-genchi-genbutsu-go-and-see.md,Genchi Genbutsu: \,281,you;are;genchi;genbutsu;how,General
2023-02-23-with-the-surge-of-search-engines-we-had-the-ris.md,With the surge of Search Engines we had the ris...,88,engines;had;surge;search;chatgpt,General
2023-03-05-if-i-wouldnt-already-be-working-with-jan-alth.md,If I wouldn't already be working with Jan (alth...,64,wouldn't;jan;alth;interesting;you,General
2023-03-11-reading-primal-leadership-there-has-been-a-yes.md,Reading Primal Leadership there has been a \,177,leadership;reading;primal;has;humor,Leadership & Culture
2023-03-21-what-a-journey-rebuilding-a-technology-product.md,What a journey: rebuilding a technology product...,94,technology;product;journey;rebuilding;better,Engineering & Product
2023-03-22-while-one-could-think-why-celebrate-if-were-e.md,While one could think \,51,think;why;celebrate;we're;equal,General
2023-03-24-or-if-you-were-luckier-be-the-leader-that-yo.md,Or if you were luckier... be the leader that yo...,44,you;luckier;leadership;had;others,Leadership & Culture
2023-03-27-interactions-like-this-really-make-my-day-to-da.md,Interactions like this really make my day to da...,62,interactions;having;chance;meaningful;product,Engineering & Product
2023-04-14-it-was-really-nice-to-host-the-meetup-in-our-of.md,It was really nice to host the meetup in our of...,81,was;host;meetup;are;learnings,Events & Community
2023-04-29-im-a-big-fan-of-ted-lassonot-only-the-apple-t.md,I'm a big fan of Ted Lasso.Not only the Apple T...,457,his;ted;not;lasso;he's,General
2023-05-04-i-met-zahra-during-the-react-meetup-we-hosted-i.md,I met Zahra during the React meetup we hosted i...,59,met;zahra;react;meetup;hosted,Events & Community
2023-05-28-developing-our-empathy-to-be-better-colleagues-and.md,Developing our empathy to be better colleagues and leaders,560,empathy;can;are;better;leadership,Leadership & Culture
2023-05-28-ive-written-a-small-article-on-a-topic-i-usual.md,I've written a small article on a topic I usual...,94,you;i've;written;small;article,General
2023-06-07-it-was-a-delight-to-talk-with-elliot-from-engin.md,It was a delight to talk with Elliot from Engin...,78,was;delight;talk;elliot;engin,Events & Community
2023-06-22-when-someone-has-gone-from-zero-to-hero-in-cont.md,When someone has gone from zero to hero in cont...,83,has;gone;zero;hero;cont,General
2023-07-15-great-recap-by-our-david-of-the-results-of-the.md,Great recap by our David of the results of the ...,57,recap;david;results;invoices;product,Engineering & Product
2023-07-18-this-is-a-sad-outcome-although-not-surprising.md,This is a sad outcome - although not surprising...,163,you;sad;outcome;not;surprising,General
2023-07-26-new-podcast-announcement-this-was-a-quite-n.md,New podcast announcement 🎙️: This was a quite n...,79,podcast;was;announcement;distributed;chat,Events & Community
2023-08-02-if-you-are-looking-for-a-new-role-in-multiple.md,If you are looking for a new role (in multiple ...,42,hiring;you;are;multiple;functions,Career & Hiring
2023-08-06-if-youre-looking-for-your-next-summer-read-m.md,If you're looking for your next summer read - m...,192,reading;you're;book;summer;process,Engineering & Product
2023-08-22-hey-vrienden-in-nederland-if-you-want-to.md,"Hey, vrienden in Nederland 🇳🇱 - if you want to ...",87,try;you;hey;vrienden;nederland,General
2023-09-09-really-looking-forward-to-this.md,Really looking forward to this! 🥳,80,through;world;online;tools;especially,General
2023-09-16-hackweek2023-thats-a-wrap.md,#hackweek2023 - that's a wrap!,211,that's;hackweek;wrap;it's;full,Events & Community
2023-09-18-our-hackweek2023-was-great-to-bond-and-networ.md,"Our #hackweek2023 was great to bond, and networ...",423,genchi;genbutsu;was;improvement;it's,General
2023-09-22-one-humbling-learning-for-me-working-in-finte.md,One (humbling) learning for me working in Finte...,65,humbling;learning;finte;fintech;innovations,Fintech & Business
2023-11-07-remember-put-your-mask-on-first-before-help.md,🛫 \,439,you;yourself;others;are;remember,General
2023-11-19-this.md,This.,126,roadmap;product;capacity;what's;technology,Engineering & Product
2023-11-19-thisthere-shouldnt-be-a-separate-engineerin.md,This.\,126,roadmap;product;capacity;what's;technology,Engineering & Product
2023-12-07-in-a-time-where-payments-get-more-expensive-i.md,💳 In a time where payments get more expensive i...,112,payments;time;where;expensive;denmark,Fintech & Business
2023-12-11-more-fuel-to-deliver-on-our-vision-to-create-a.md,More fuel to deliver on our vision: to create a...,65,fuel;deliver;vision;create;can,General
2023-12-17-ive-been-thinking-a-bit-lately-about-setting-a.md,I've been thinking a bit lately about setting a...,93,i've;thinking;lately;setting;incentives,General
2023-12-17-the-power-of-purposeful-incentives-shaping-behavio.md,The Power of Purposeful Incentives: Shaping Behaviors for Long-Term Success,547,you;incentives;are;how;can,General
2024-01-09-one-opportunity-of-a-kind.md,💥 One opportunity of a kind!,52,opportunity;kind;skilled;cross;functional,Career & Hiring
2024-01-17-stop-the-press-ok-now-that-you-have-stopped.md,STOP THE PRESS 🛑\,187,you;are;cool;sumup;copenhagen,Fintech & Business
2024-01-17-stop-the-press.md,STOP THE PRESS 🛑,187,you;are;cool;sumup;copenhagen,Fintech & Business
2024-02-14-the-job-itself-is-interesting-high-availabilit.md,The job itself is interesting (high availabilit...,40,hiring;itself;interesting;high;availabilit,Career & Hiring
2024-02-19-maybe-you-have-seen-the-sumup-logo-and-beauti.md,🇩🇰Maybe you have seen the SumUp logo and beauti...,84,sumup;you;seen;logo;beauti,Fintech & Business
2024-02-26-this.md,This.,56,right;channel;public;context;not,General
2024-02-26-thiswhen-a-conversation-reaches-by-dm-send-it.md,"This.When a conversation reaches by DM, send it...",56,conversation;reaches;send;right;channel,General
2024-02-29-engineering-managers-in-my-network-the-chance.md,Engineering Managers in my network - the chance...,63,engineering;managers;network;chance;hannah,Engineering & Product
2024-03-03-if-theres-a-mantra-that-the-teams-i-work-with.md,If there's a mantra that the teams I work with ...,108,there's;mantra;way;facts;decision,General
2024-03-03-making-explicit-the-implicit-exploring-parallel-un.md,Making explicit the implicit: Exploring parallel universes while creating alignment,892,you;are;assumptions;explicit;implicit,General
2024-03-26-this-was-a-nice-fun-talk-about-communication-du.md,This was a nice fun talk about Communication du...,95,was;fun;talk;communication;incidents,Leadership & Culture
2024-03-28-seizing-the-change-moments-of-change-are-perfe.md,Seizing the change: moments of change are perfe...,140,change;try;seizing;moments;are,General
2024-05-02-massive-news-from-sumup-as-massive-as-a-stack.md,Massive news from SumUp: as massive as a stack ...,137,massive;news;sumup;stack;being,Fintech & Business
2024-06-22-didactic-transparency.md,Didactic transparency,76,transparency;didactic;data;can;created,Engineering & Product
2024-06-22-sometimes-instead-of-reinventing-the-wheel.md,"💡 Sometimes, instead of reinventing the wheel -...",329,transparency;data;you;wheel;paper,Engineering & Product
2024-07-12-seneca-said-while-we-teach-we-learnit-was.md,"Seneca said, \",105,seneca;said;you;was;teach,General
2024-07-13-when-you-manage-people-you-are-management-a.md,When you manage people you are \,220,you;leadership;now;part;manage,Leadership & Culture
2024-07-26-never-make-fun-of-someone-who-mispronounces-a-w.md,Never make fun of someone who mispronounces a w...,180,who;mispronounces;you;english;never,General
2024-08-23-a-mind-shift-to-start-being-part-of-the-solu.md,- 💡A mind shift to start being part of the solu...,198,start;you;mind;shift;being,General
2024-09-03-some-matches-are-just-destined-to-work-when-li.md,Some matches are just destined to work. When Li...,122,matches;are;destined;product;liza,Engineering & Product
2024-09-15-sumups-hackweek-2024-is-a-wrap-and-what-a-bl.md,SumUp's Hackweek 2024 is a wrap - and what a bl...,292,hackweek;sumup's;wrap;product;was,Engineering & Product
2024-09-22-simplest-hack-to-improve-your-next-online-mee.md,🎤 Simplest hack to improve your next online mee...,189,you;improve;online;simplest;hack,General
2024-09-25-i-keep-my-productivity-high-by-working-for-myse.md,I keep my productivity high by working for myse...,45,keep;productivity;high;myse;you,General
2024-10-28-or-how-as-an-industry-we-have-perverted-agil.md,"Or how, as an industry, we have perverted \",57,how;industry;perverted;agile;jira,Engineering & Product
2024-10-29-nice-and-did-you-tell-them.md,Nice! And... did you tell them?\,147,you;them;did;tell;feedback,Leadership & Culture
2024-10-29-niceand-did-you-tell-them-thats-what-yo.md,Nice!And... did you tell them?\,147,you;them;did;tell;feedback,Leadership & Culture
2024-11-10-very-excited-to-be-invited-to-the-panel-to-disc.md,Very excited to be invited to the panel to disc...,44,invited;panel;disc;stay;discuss,Events & Community
2025-01-02-sunsetting-2024-with-some-relax-and-thankfulness.md,Sunsetting 2024 with some relax… and thankfulness!,277,sunsetting;relax;thankfulness;off;being,General
2025-01-28-would-you-like-to-elevate-the-quality-of-your-w.md,Would you like to elevate the quality of your w...,88,you;elevate;quality;how;can,General
2025-01-29-do-you-know-the-creepy-feeling-of-entering-a-ca.md,Do you know the creepy feeling of entering a ca...,82,you;feeling;creepy;entering;shop,General
2025-02-04-leadership-isnt-about-staying-in-the-spotlight.md,Leadership isn't about staying in the spotlight...,433,leadership;you;others;isn't;staying,Leadership & Culture
2025-02-27-leadership-isnt-a-job-title-management-is.md,Leadership isn’t a job title. Management is. 🧭\,270,leadership;hiring;but;isn;they,Career & Hiring
2025-03-10-people-your-engagement-ai-automations-are-ge.md,"People, your \",159,but;comments;repetitive;engagement;are,Leadership & Culture
2025-03-21-i-have-a-very-dense-book-recommendation-for-y.md,I have a (very dense) book recommendation for y...,392,you;book;how;systems;thinking,Engineering & Product
2025-04-01-weve-all-been-there-you-want-to-communicate-e.md,We've all been there: you want to communicate e...,142,you;we've;communicate;obvious;acronyms,General
2025-05-07-vibe-coding-has-made-programming-fun-for-me-aga.md,Vibe coding has made programming fun for me aga...,424,code;has;vibe;fun;programming,Engineering & Product
2025-05-19-today-in-vibe-coding-adventures-ive-direct.md,"Today, in \",199,manus;theme;code;but;changes,Engineering & Product
2025-05-21-great-day-of-ai-talks-organized-by-ida-in-thei.md,"Great day of AI talks organized by IDA, in thei...",230,you;talks;organized;ida;thei,General
2025-05-26-latest-vibe-coding-fun-httpslnkdindyrcdk.md,🪄Latest vibe coding fun: https://lnkd.in/dYrcdK...,161,vibe;code;fun;latest;dyrcdk,Engineering & Product
2025-06-16-i-bet-that-this-will-paint-a-familiar-picture.md,I bet that this will paint a familiar picture. ...,110,you;bet;paint;familiar;picture,General
2025-06-16-swapping-tools-to-fix-systemic-issues.md,🔧 Swapping Tools to Fix Systemic Issues?,662,you;tools;are;fix;issues,General
2025-06-19-i-dont-know-who-needs-to-hear-this-but-i-wou.md,I don't know who needs to hear this - but I wou...,176,you;don't;but;who;needs,General
2025-06-27-today-is-a-weird-day-for-me-as-it-is-my-last.md,"🥲 Today is a weird day for me, as it is my last...",254,who;weird;sumup;has;payments,Fintech & Business
2025-07-01-the-update-you-were-expecting-what-comes-next.md,The update you were expecting: what comes next?...,225,you;expecting;comes;they;worksome,General
2025-07-30-i-bring-a-new-book-recommendation-especially-f.md,"I bring a new book recommendation, especially f...",90,book;bring;recommendation;especially;they,Learning & Growth
2025-07-30-why-engineers-need-alchemy-beyond-factual-correctn.md,🦄 Why Engineers Need \,560,engineering;sutherland;are;not;systems,Engineering & Product
2025-08-27-two-months-in-at-worksome-first-job-alert.md,"🚨 Two months in at Worksome, first job alert 🎉\",130,hiring;worksome;alert;product;time,Career & Hiring
2025-08-28-these-thoughts-from-sam-have-resonated-with-me.md,These thoughts from Sam have resonated with me ...,202,hiring;thoughts;sam;resonated;permanent,Career & Hiring
2025-08-29-the-most-overlooked-professional-skill-that-you.md,The most overlooked professional skill that you...,185,you;curiosity;they;overlooked;professional,General
2025-09-28-frustrated-your-team-wont-changethe-solution.md,Frustrated your team won't change?The solution ...,249,you;not;change;frustrated;won't,General
2025-10-18-you-might-be-outraged-at-the-wrong-thing-about-ai.md,🤬You might be outraged at the wrong thing about AI,200,you;outraged;wrong;supervisor;problem,General
