file,title,word_count,proposed_tags,category,draft_if_short
2011-07-28-rt-emilio_diez-curioso-cartel-publicitario-de.md,RT @emilio_diez: Curioso cartel publicitario de...,18,emilio;diez;curioso;cartel;publicitario,General,yes
2011-11-03-rt-hectorsm-desde-ayer-se-estn-distribuyendo.md,RT @hectorsm: Desde ayer se están distribuyendo...,28,hectorsm;desde;ayer;est;distribuyendo,General,yes
2012-04-17-lista-de-google-groups.md,Lista de Google Groups,127,lista;google;groups,General,yes
2012-06-28-rt-vazqueznaya-urge-contratar-ingeniero-infor.md,RT @vazqueznaya: Urge contratar Ingeniero Infor...,17,vazqueznaya;urge;contratar;ingeniero;infor,General,yes
2013-04-27-i-just-uploaded-catro-dous-adrianmoreno-on-sl.md,I just uploaded \,8,uploaded,General,yes
2013-12-21-httplnkdindeg9why.md,http://lnkd.in/dEg9wHy,4,http;lnkd;deg,General,yes
2013-12-21-transparencia-por-defecto.md,Transparencia por defecto,7,transparencia;por;defecto,General,yes
2014-02-08-en-softwhisper-buscan-a-un-developers-para-trab.md,En Softwhisper buscan a un developers para trab...,22,developer;softwhisper;buscan;para;trab,Engineering & Product,yes
2014-02-23-and-in-an-age-when-innovation-is-increasingly-a.md,And in an age when innovation is increasingly a...,42,age;innovation;increasingly,General,yes
2014-03-02-internet-est-controlado-por-14-personas.md,Internet está controlado por 14 personas...,10,internet;est;controlado;por;personas,General,yes
2014-03-12-a-ver-qu-tal-va-el-invento-con-el-referal-c.md,A ver qué tal va el invento... con el referal c...,22,ver;tal;invento;con;referal,General,yes
2014-04-08-una-respuesta-rpida-a-cada-vdeo-de-matt-cutts.md,Una respuesta rápida a cada vídeo de Matt Cutts...,20,una;respuesta;pida;cada;deo,General,yes
2014-08-06-en-zadia-software-buscamos-gente-para-trabajar.md,En Zadia Software buscamos gente para trabajar ...,83,software;zadia;buscamos;gente;para,Engineering & Product,yes
2014-10-17-experiencia-con-javaen-setpay-buscan-un-par-de.md,Experiencia con Java?En SetPay buscan un par de...,21,experiencia;con;java;setpay;buscan,General,yes
2014-12-09-para-los-del-mundillo-del-marketing-en-corua.md,"Para los del mundillo del marketing, en Coruña!",8,para;los;del;mundillo;marketing,General,yes
2014-12-15-en-bahia-software-estn-buscando-varios-perfile.md,En Bahia Software están buscando varios perfile...,18,software;bahia;est;buscando;varios,Engineering & Product,yes
2014-12-22-trabajos-varios-en-cartodb.md,Trabajos varios en CartoDB!,13,trabajos;varios;cartodb,General,yes
2015-01-13-atentos-webdevs-y-rubystas.md,"Atentos, webdevs y rubystas!",22,atentos;webdevs;rubystas,General,yes
2015-01-13-buen-sitio-para-trabajar-en-la-zona-de-corua.md,"Buen sitio para trabajar en la zona de Coruña, ...",22,buen;sitio;para;trabajar;zona,General,yes
2015-01-22-esto-es-fantstico-javascrip-para-automatizar.md,Esto es fantástico! Javascrip para automatizar ...,11,esto;fant;stico;javascrip;para,General,yes
2015-01-22-esto-es-fantsticojavascrip-para-automatizar-t.md,Esto es fantástico!Javascrip para automatizar t...,11,esto;fant;stico;javascrip;para,General,yes
2015-03-08-para-los-devs-en-la-zona-de-galicia-o-que-les.md,Para los devs en la zona de Galicia (o que les ...,23,para;los;devs;zona;galicia,General,yes
2015-04-06-knowing-how-to-program-for-ios-makes-programmin.md,Knowing how to program for iOS makes programmin...,82,knowing;program;ios;makes;programmin,General,no
2015-04-22-gran-lugar-equipo-y-proyecto-para-trabajar-en.md,"Gran lugar, equipo y proyecto para trabajar en ...",14,gran;lugar;equipo;proyecto;para,General,yes
2015-05-21-want-to-learn-a-little-bit-about-mobile-apps-mo.md,Want to learn a little bit about mobile apps mo...,18,learn;little;bit;mobile;apps,General,yes
2015-06-10-i-like-the-evolutive-changes-introduced-by-appl.md,I like the evolutive changes introduced by Appl...,52,like;evolutive;changes;introduced;appl,General,no
2015-07-07-at-the-mobile-company-we-are-looking-for-a-desi.md,At The Mobile Company we are looking for a desi...,24,company;mobile;desi,General,yes
2015-08-21-are-you-into-the-mobile-industry-and-want-to-wo.md,Are you into the mobile industry and want to wo...,27,mobile;industry,General,yes
2015-08-26-thoughts-about-financing-options-for-someone-th.md,Thoughts about financing options for someone th...,18,thoughts;financing;options;someone,General,yes
2015-10-09-the-long-term-value-of-a-company-is-ultimately.md,The long-term value of a company is ultimately ...,50,company;long;term;value;ultimately,General,no
2015-10-15-were-looking-at-a-shortage-thats-projected-i.md,“We’re looking at a shortage that’s projected i...,17,shortage;projected,General,yes
2015-10-19-innovation-in-an-existing-company-is-not-just-t.md,Innovation in an existing company is not just t...,62,company;innovation;existing,General,no
2015-10-20-failure-is-the-key-to-success-each-mistake-tea.md,Failure is the key to success; each mistake tea...,20,failure;key;success;mistake;tea,General,no
2015-10-28-in-order-to-protect-the-team-you-have-to-go-ag.md,"In order to protect the team, you have to go ag...",98,team;order;protect,Leadership & Culture,no
2015-11-02-it-would-be-cool-having-real-time-updates-for-b.md,It would be cool having real time updates for b...,45,cool;having;real;time;updates,General,no
2016-01-11-nice-guys-to-work-with-and-even-better-if-you.md,Nice guys to work with (and even better if you ...,18,guys;work;better,General,yes
2016-02-19-at-pocket-media-we-are-looking-for-a-new-collea.md,At Pocket Media we are looking for a new collea...,45,pocket;media;new;collea,General,yes
2016-02-22-if-you-are-around-the-mwc-in-barcelona-go-and.md,"If you are around the MWC in Barcelona, go and ...",21,around;mwc;barcelona,General,yes
2016-04-13-native-ads-or-another-chance-to-make-ads-right-for.md,Native Ads or another chance to make ads right for the users,405,native;ads;chance;right;users,General,no
2016-08-10-we-have-many-job-openings-active-at-pocket-in.md,"We have many job openings active at Pocket, in ...",62,hiring;active;pocket,Career & Hiring,yes
2017-01-02-the-doing-mindset-what-can-i-do-right-now-to.md,The doing mindset: \,26,doing;mindset,General,yes
2017-01-03-liked-day-4-big-data-on-aws-redshift-emr.md,Liked \,15,,General,yes
2017-01-03-so-the-next-logical-step-for-adtech-is-deep-le.md,So the next logical step for adtech is \,39,next;logical;step;adtech,General,yes
2017-01-04-better-more-honest-and-useful-ads-will-respond.md,"Better, more honest and useful ads will respond...",100,better;honest;useful;ads;respond,General,no
2017-01-06-liked-real-time-data-processing-using-aws-lamb.md,Liked \,10,,General,yes
2017-01-09-liked-deep-dive-and-best-practices-for-real-ti.md,Liked \,13,,General,yes
2017-01-18-by-focusing-on-less-you-give-yourself-the-time.md,"By focusing on less, you give yourself the time...",57,focusing;less;give;yourself;time,General,no
2017-02-01-liked-the-mobile-native-advertising-landscape.md,Liked \,10,,General,yes
2017-02-02-also-in-tech-were-in-the-hunt-for-many-positio.md,Also in tech we're in the hunt for many positio...,20,technology;we're;hunt;positio,Engineering & Product,yes
2017-02-23-above-all-well-all-need-greater-literacy-ab.md,"> Above all, we'll all need greater literacy ab...",67,above;we'll;greater;literacy,General,no
2017-03-19-last-week-i-had-a-talk-in-spanish-with-jlia.md,Last week I had a talk (in Spanish) with Júlia ...,51,talk;last;week;spanish;lia,Events & Community,no
2017-04-19-liked-netflix-and-containers-titus-on-slide.md,Liked \,7,,General,yes
2017-04-24-liked-streaming-data-analytics-with-amazon-kin.md,Liked \,12,,General,yes
2017-05-31-at-pocket-were-redefining-out-technology-stack.md,At Pocket we're redefining out technology stack...,114,technology;pocket;we're;redefining;stack,Engineering & Product,yes
2017-06-16-one-of-the-biggest-efforts-we-make-at-pocket-me.md,One of the biggest efforts we make at Pocket Me...,77,biggest;efforts;pocket,General,no
2017-06-26-loved-this-quote-most-of-the-successful-proje.md,Loved this quote: \,44,quote,General,no
2017-08-07-liked-deep-dive-redshift-with-a-focus-on-perf.md,Liked \,11,,General,yes
2017-08-15-in-order-to-surmount-the-diversity-of-problems.md,In order to surmount the diversity of problems ...,38,order;surmount;diversity;problems,General,yes
2017-08-17-liked-real-time-analytics-with-druid-at-appsfl.md,Liked \,10,,General,yes
2017-08-17-liked-scalable-real-time-analytics-using-druid.md,Liked \,9,,General,yes
2017-08-24-liked-building-a-big-data-pipeline-on-slideshare.md,Liked \,8,,General,yes
2017-09-21-very-interesting-read-about-how-logitech-went-f.md,Very interesting read about how Logitech went f...,61,reading;interesting;logitech;went,Learning & Growth,no
2017-10-18-a-super-interesting-product-looking-for-a-super.md,A super interesting product looking for a super...,10,product;super;interesting,Engineering & Product,yes
2017-10-29-yes-youre-an-imposterso-am-i-and-so-is-every.md,"Yes, you're an imposter.So am I and so is every...",27,yes;you're;imposter;every,General,yes
2017-11-05-whats-up-now-with-those-made-up-inspirational.md,What's up now with those made up \,47,what's,General,no
2017-11-08-how-a-cc-in-anemail-says-so-muchletting-your.md,How a cc in an email says so much.Letting your ...,22,email;says;letting,General,yes
2017-12-11-but-culture-change-cant-be-achieved-through-to.md,But culture change can’t be achieved through to...,48,culture;change;achieved;through,Leadership & Culture,no
2018-01-25-next-february8th-emakinanlwill-host-a-meetu.md,"Next February 8th, Emakina.NL will host a meetu...",42,next;february;emakina;host;meetu,General,no
2018-01-29-another-meetup-organized-at-emakinanl.md,Another meetup organized at Emakina.NL!,32,meetup;organized;emakina,Events & Community,yes
2018-02-26-uxers-join-us-in-our-quest-to-have-happy-users.md,"UX'ers, join us in our quest to have happy users!",10,ux'ers;join;quest;happy;users,General,yes
2018-03-02-talent-is-overrated-attitude-before-aptitude.md,Talent is overrated. Attitude before aptitude!,43,career;overrated;attitude;aptitude,Career & Hiring,no
2018-03-02-talent-is-overratedattitude-before-aptitudewh.md,Talent is overrated.Attitude before aptitude!Wh...,43,career;overrated;attitude;aptitude,Career & Hiring,no
2018-04-23-not-a-bad-way-to-start-the-weekendif-you-want.md,Not a bad way to start the weekend!If you want ...,32,bad;way;start;weekend,General,yes
2018-06-16-last-friday-night-tgif.md,Last Friday Night (T.G.I.F.),496,last;friday;night,General,no
2018-09-04-join-us-for-an-evening-of-nice-company-interes.md,"Join us for an evening of nice company, interes...",15,company;join;evening;interes,General,yes
2018-09-28-come-and-be-my-tech-buddy-ill-help-you-debug.md,Come and be my tech buddy! I'll help you debug ...,29,technology;come;buddy;i'll;help,Engineering & Product,yes
2018-10-10-very-interesting-panel-discussion-yesterday-at.md,Very interesting panel discussion yesterday at ...,221,panel;interesting;discussion,Events & Community,no
2018-11-07-together-with-my-colleagues-at-emakinanl-were.md,Together with my colleagues at Emakina.NL we're...,50,team;together;emakina;we're,Leadership & Culture,no
2019-03-16-as-in-many-other-cities-housing-in-amsterdam-i.md,"As in many other cities, housing in Amsterdam i...",141,amsterdam;other;cities;housing,Work & Life,no
2019-04-28-when-working-in-a-remote-environment-its-so-ea.md,When working in a remote environment it's so ea...,80,remote-work;working;environment;it's,Work & Life,no
2019-11-07-first-month-at-vanmoof-first-bike-recovered-fr.md,"First month at VanMoof, first bike recovered fr...",85,bike;first;month;vanmoof;recovered,Work & Life,no
2019-11-25-based-on-the-of-people-that-i-know-that-work.md,Based on the % of people that I know that work ...,52,based;people;work,General,no
2020-01-30-whos-up-to-the-challenge-of-helping-people-get.md,Who's up to the challenge of helping people get...,63,who's;challenge;helping;people;get,General,no
2020-04-10-very-nice-open-source-project-for-diy-de-contam.md,Very nice open source project for DIY de-contam...,12,open;source;project;diy;contam,General,yes
2020-05-06-it-felt-that-participating-in-the-launch-of-the.md,It felt that participating in the launch of the...,154,felt;participating;launch,General,no
2020-05-29-uncertain-times-ahead-covid19-changing-everyth.md,"Uncertain times ahead, covid19 changing everyth...",105,uncertain;times;ahead;covid;changing,General,no
2020-09-21-being-a-direct-b2c-company-where-we-sell-our-bi.md,Being a direct B2C company where we sell our bi...,66,company;direct;sell,General,no
2020-11-04-do-you-have-some-experience-in-frontend-and-you.md,Do you have some experience in frontend and you...,77,experience;frontend,General,no
2021-01-11-for-me-the-key-is-this-point-remaining-techni.md,For me the key is this point: \,113,key;point,General,no
2021-02-16-were-on-the-hunt-again-for-some-good-developers.md,We're on the hunt again for some good developers!,102,developer;we're;hunt;again,Engineering & Product,no
2021-02-17-by-the-way-if-customer-facing-systems-are-you.md,By the way - if customer-facing systems are you...,34,systems;way;customer;facing,Engineering & Product,yes
2021-04-09-nice-to-chat-about-and-everything-around.md,Nice to chat about ☁️ and everything around!,31,chat;everything;around,General,yes
2021-04-14-probably-the-most-undervalued-skills-of-a-devel.md,Probably the most undervalued skills of a devel...,197,probably;undervalued;skills;devel,General,no
2021-04-19-this-is-why-you-cannot-have-a-team-of-only-supe.md,This is why you cannot have a team of only supe...,87,team;cannot;supe,Leadership & Culture,no
2021-04-28-after-1-year-and-a-half-my-relationship-with-va.md,After 1 year and a half my relationship with Va...,208,year;half;relationship,General,no
2021-05-17-hey-amsterdam-network.md,Hey Amsterdam network ❌❌❌,109,amsterdam;hey;network,Work & Life,yes
2021-06-01-for-short-journeys-bikeisbest-and-how-many.md,For short journeys #bikeisbest :-)And how many ...,18,short;journeys;bikeisbest,General,yes
2021-06-04-fun-fact-about-denmark-birthdays-are-celebrate.md,Fun fact about Denmark: birthdays are celebrate...,86,denmark;fun;fact;birthdays;celebrate,Work & Life,no
2021-06-14-a-very-interesting-article-by-segment-about-dua.md,A very interesting article by Segment about dua...,130,interesting;article;segment;dua,General,no
2021-08-12-i-love-the-ad-that-our-colleagues-in-chile-have.md,I love the ad that our colleagues in Chile have...,69,team;chile,Leadership & Culture,no
2021-09-28-a-reflection-on-one-of-the-changes-that-you-exp.md,A reflection on one of the changes that you exp...,144,reflection;changes;exp,General,no
2021-09-30-how-much-do-you-like-these-kind-of-posts-that-p.md,How much do you like these kind of posts that p...,46,like;kind;posts,General,no
2021-10-06-do-you-know-that-feeling-that-you-get-sometimes.md,Do you know that feeling that you get sometimes...,133,feeling;get;sometimes,General,no
2021-10-11-ive-liked-this-talk-from-randy-shoup-about-how.md,I've liked this talk from Randy Shoup about how...,93,talk;i've;randy;shoup,Events & Community,no
2021-11-18-proud-to-contribute-to-this-cause-and-for-the-o.md,Proud to contribute to this cause and for the o...,91,proud;contribute;cause,General,no
2021-11-19-its-nice-when-you-still-feel-proud-about-your.md,It's nice when you still feel proud about your ...,86,it's;feel;proud,General,no
2021-12-02-not-directly-in-my-team-but-in-my-tribe-merch.md,"Not directly in my team, but in my Tribe (Merch...",70,team;directly;tribe;merch,Leadership & Culture,no
2021-12-02-remember-to-tell-your-colleagues-that-you-appre.md,Remember to tell your colleagues that you appre...,54,team;remember;tell;appre,Leadership & Culture,no
2021-12-21-the-power-of-habit-from-i-hate-running-to-you-are.md,The power of habit: from \,1120,habit;power,Leadership & Culture,no
2021-12-21-this-year-i-culminated-a-process-in-which-i-hav.md,This year I culminated a process in which I hav...,106,process;year;culminated;which;hav,Engineering & Product,no
2021-12-23-2021-has-been-quite-a-year.md,2021 has been... quite a year 🤪,191,quite;year,General,no
2022-01-29-if-theres-something-that-i-hate-with-the-capi.md,If there's something that I HATE (with the capi...,250,there's;something;hate;capi,General,no
2022-02-18-interested-in-high-traffic-nodejs-projects-an.md,"Interested in high traffic node.js projects, an...",70,interested;high;traffic;node;projects,General,no
2022-02-23-nice-to-have-mickael-representing-our-engineeri.md,Nice to have Mickael representing our Engineeri...,114,mickael;representing;engineeri,General,no
2022-02-26-the-unfairness-the-lies-the-false-pretencesh.md,"The unfairness, the lies, the false pretences.H...",173,unfairness;lies;false;pretences,General,no
